,Unnamed: 0,Age,Gender,Education Level,Job Title,Years of Experience,Salary,Number,vehicle
342,342,31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,50000.0,
343,343,41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,150000.0,
344,344,44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,160000.0,
345,345,33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,60000.0,
346,346,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,85000.0,
347,347,45.0,Male,Master's,Director of Engineering,19.0,180000.0,180000.0,
348,348,28.0,Female,Bachelor's,Junior Operations Manager,1.0,35000.0,35000.0,
349,349,36.0,Male,Bachelor's,Senior Business Development Manager,8.0,110000.0,110000.0,
350,350,44.0,Female,PhD,Senior Data Scientist,16.0,160000.0,160000.0,
351,351,31.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000.0,55000.0,
352,352,38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,110000.0,
353,353,48.0,Male,Master's,Director of Marketing,21.0,180000.0,180000.0,
354,354,31.0,Female,Bachelor's,Junior Business Development Associate,3.0,50000.0,50000.0,
355,355,40.0,Male,Bachelor's,Senior Financial Analyst,12.0,130000.0,130000.0,
356,356,45.0,Female,PhD,Senior UX Designer,16.0,160000.0,160000.0,
357,357,33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,60000.0,
358,358,36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,95000.0,
359,359,47.0,Male,Master's,Director of Operations,19.0,170000.0,170000.0,
360,360,29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,40000.0,
361,361,34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,90000.0,
362,362,44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,150000.0,
363,363,33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,70000.0,
364,364,35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,90000.0,
365,365,43.0,Male,Master's,Director of Marketing,18.0,170000.0,170000.0,
366,366,31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,50000.0,
367,367,41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,150000.0,
368,368,44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,160000.0,
369,369,33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,60000.0,
370,370,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,85000.0,
371,371,43.0,Male,Master's,Director of Operations,19.0,170000.0,170000.0,
372,372,29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,40000.0,
373,373,34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,90000.0,
374,374,44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,150000.0,
