File #,Policy #,Insured,NAICS Code,NAICS,Endt Type,Dir Bill,Invoice #,Book Date,Eff. Date,Exp. Date,Gross Comm(%),Agent Comm(%),Gross Premium,Total INV Fees,Total INV Taxes,Income,Income %,Gross Comm Amt,Agent Comm Amt,Split,Split %,Agt #,Agent,Agent State - City,Agt Status,Producer,Market Co #,Market Co,Mkt Co Status,Risk Co #,Risk Co,Branch #,Branch,CostCenter,Broker/UW,Referring Broker/UW,Office,Assistant,Prod Asso,Entity,LOB,COB,Trans Code,Policy Type,Ren Cnt,Ag Acq..,State,Log In,Quote Dt,Invoice Dt,Installment,Syndicate,Authority,Is Portal Submitted,Who Files,Agent Address,Agent Zipcode,Split BR Fee,Total Inv Rev Per(%),Broker Fee,Broker Insp Fee,Other Fee Amount,Net Comm Amount,Purchased Date,Admitted,BOR,Fee Basis,Notification Date,Insured City,Line Status,Tran Eff. Date
097585,TIBAAN 0000097-00,"Access Electrical Contractors, Inc",,,,FALSE,INV45614,19-05-2023,19-05-2023,19-05-2024,25,15,"$21,380.00 ",$422.76 ,$0.00 ,"$2,138.00 ",10,"$5,345.00 ","$3,207.00 ",FALSE,100,BEA1035,"Halton Hall & Associates, Inc.",TX - Roanoke,Active,Cara Morris,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Kate Rouker, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,16-04-2023,24-05-2023,24-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,310 Oak Street,76262,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$2,138.00 ",,Non Admitted,FALSE,FALSE,,Jacksonville,Active,19-05-2023
096810,TIBAAN 0009013-00,"RichtAir, LLC and George Richter",,,,FALSE,INV45020,22-05-2023,22-05-2023,22-05-2024,25,15,"$16,918.00 ",$0.00 ,$0.00 ,"$1,691.80 ",10,"$4,229.50 ","$2,537.70 ",FALSE,100,BEA1022,"Chappell, Smith & Associates, Inc",TN - Franklin,Active,James Fuszner,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,GA,09-04-2023,19-05-2023,19-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 681209,37068,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$1,691.80 ",,Non Admitted,FALSE,FALSE,,Atlanta,Active,22-05-2023
100349,TIBAAN 0009014-00,"ZSAIR, LLC",,,,FALSE,INV45103,22-05-2023,22-05-2023,22-05-2024,25,15,"$64,215.00 ",$0.00 ,$0.00 ,"$6,421.50 ",10,"$16,053.75 ","$9,632.25 ",FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Anna Rice,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,WY,12-05-2023,22-05-2023,22-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$6,421.50 ",,Non Admitted,FALSE,FALSE,,Casper,Active,22-05-2023
101602,TIBAAN 0009016-00,"N603VK, LLC",,,,FALSE,INV46879,23-05-2023,23-05-2023,23-05-2024,25,15,"$7,208.00 ",$0.00 ,$0.00 ,$720.80 ,10,"$1,802.00 ","$1,081.20 ",FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Madison Clipp,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,AL,24-05-2023,01-06-2023,01-06-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$720.80 ,,Non Admitted,FALSE,FALSE,,Huntsville,Active,23-05-2023
092010,TIBAAN 0000064-00,Niyol Aviation LLC,,,Endorsement,FALSE,INV46076,23-05-2023,20-03-2023,20-03-2024,25,15,"$2,737.80 ",$0.00 ,$0.00 ,$273.78 ,10,$684.45 ,$410.67 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Lisa Hitti,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,TX,24-02-2023,22-03-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$273.78 ,,Non Admitted,FALSE,FALSE,,Irving,Active,23-05-2023
092010,TIBAAN 0000064-00,Niyol Aviation LLC,,,Endorsement,FALSE,INV46084,23-05-2023,20-03-2023,20-03-2024,25,15,"($2,737.80)",$0.00 ,$0.00 ,($273.78),10,($684.45),($410.67),FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Lisa Hitti,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,TX,24-02-2023,22-03-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,($273.78),,Non Admitted,FALSE,FALSE,,Irving,Active,23-05-2023
092010,TIBAAN 0000064-00,Niyol Aviation LLC,,,Endorsement,FALSE,INV46085,23-05-2023,20-03-2023,20-03-2024,25,15,"$2,533.17 ",$0.00 ,$0.00 ,$253.31 ,10,$633.29 ,$379.98 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Lisa Hitti,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,TX,24-02-2023,22-03-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$253.31 ,,Non Admitted,FALSE,FALSE,,Irving,Active,23-05-2023
098695,TIBAAN 0000096-00,"Imago DEI Ventures, LLC",,,,FALSE,INV46685,24-05-2023,24-05-2023,24-05-2024,25,15,"$16,373.40 ",$0.00 ,$0.00 ,"$1,637.34 ",10,"$4,093.35 ","$2,456.01 ",FALSE,100,BEA1638,Assured Partners Aerospace LLC,CO - Golden,Active,Josh Jabour,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,NC,27-04-2023,31-05-2023,31-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,25548 Genesee Trail Road,80401,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$1,637.34 ",,Non Admitted,FALSE,FALSE,,Morrisville,Active,24-05-2023
100933,TIBAAN 0009015-00,RRS Company Inc.,,,,FALSE,INV45395,24-05-2023,24-05-2023,24-05-2024,25,15,"$5,943.00 ",$0.00 ,$0.00 ,$594.30 ,10,"$1,485.75 ",$891.45 ,FALSE,100,BEA1195,"The James A Gardner Company, Inc",GA - Marietta,Active,Nicole Banks,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Kate Rouker, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,GA,18-05-2023,23-05-2023,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,"1640 Powers Ferry Rd., Bldg 14",30067-,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$594.30 ,,Non Admitted,FALSE,FALSE,,Fayetteville,Active,24-05-2023
099220,TIBAAN 0009018-00,PC Rental LLC,,,,FALSE,INV46148,25-05-2023,25-05-2023,25-05-2024,25,15,"$5,079.00 ",$0.00 ,$0.00 ,$507.90 ,10,"$1,269.75 ",$761.85 ,FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Kathleen Winkelhaus,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,MN,03-05-2023,25-05-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$507.90 ,,Non Admitted,FALSE,FALSE,,Ely,Active,25-05-2023
101722,TIBAAN 0009017-00,"CB Aviation, LLC",,,,FALSE,INV46080,25-05-2023,25-05-2023,25-05-2024,25,15,"$17,037.00 ",$0.00 ,$0.00 ,"$1,703.70 ",10,"$4,259.25 ","$2,555.55 ",FALSE,100,BEA1195,"The James A Gardner Company, Inc",GA - Marietta,Active,Nicole Banks,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,GA,25-05-2023,25-05-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,"1640 Powers Ferry Rd., Bldg 14",30067-,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$1,703.70 ",,Non Admitted,FALSE,FALSE,,Conyers,Active,25-05-2023
097702,TIBAAN 0000087-00,"Gambill Aviation, LLC",,,Endorsement,FALSE,INV46601,30-05-2023,18-04-2023,18-04-2024,25,15,$350.00 ,$0.00 ,$0.00 ,$35.00 ,10,$87.50 ,$52.50 ,FALSE,100,BEA1638,Assured Partners Aerospace LLC,CO - Golden,Active,Tom TJ Johnson,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,LA,17-04-2023,20-04-2023,31-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,25548 Genesee Trail Road,80401,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$35.00 ,,Non Admitted,FALSE,FALSE,,Shreveport,Active,30-05-2023
102027,TIBAAN 0009021-00,Benjamin Doyle,,,,FALSE,INV46609,30-05-2023,30-05-2023,30-05-2024,25,15,"$4,240.00 ",$84.80 ,$0.00 ,$424.00 ,10,"$1,060.00 ",$636.00 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Madison Clipp,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,31-05-2023,31-05-2023,31-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$424.00 ,,Non Admitted,FALSE,FALSE,,Crestview,Active,30-05-2023
100758,TIBAAN 0009019-00,"Metal Wholesale, LLC",,,,FALSE,INV46992,31-05-2023,31-05-2023,31-05-2024,25,15,"$8,790.00 ",$0.00 ,$0.00 ,$879.00 ,10,"$2,197.50 ","$1,318.50 ",FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Mikaela Sandager,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,IA,16-05-2023,01-06-2023,01-06-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$879.00 ,,Non Admitted,FALSE,FALSE,,Bloomfield,Active,31-05-2023
Records: 45,,,,,,,Total Invoice: 45,,,,,,"$4,48,042.10 ","$1,663.36 ",$0.00 ,"$45,171.10 ",,"$1,12,010.53 ","$66,839.43 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0.00 ,,$0.00 ,$0.00 ,$0.00 ,"$45,171.10 ",,,,,,,,
